Target,Prediction,Prediction_SRPPHAT,Prediction_MUSIC,T60,SNR,Signal Type
7,7.0,7.0,7.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
44,44.0,45.0,44.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
57,57.0,57.0,57.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
46,46.0,45.0,46.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
47,47.0,47.0,47.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
65,65.0,65.0,65.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
63,64.0,60.0,62.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
19,19.0,19.0,19.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
9,9.0,9.0,9.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
8,8.0,8.0,8.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
18,18.0,18.0,18.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
69,69.0,69.0,69.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
35,35.0,35.0,35.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
26,26.0,26.0,26.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
66,66.0,66.0,66.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
51,50.0,51.0,51.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
34,34.0,33.0,34.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
49,49.0,49.0,49.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
66,66.0,67.0,66.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
10,9.0,12.0,10.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
4,4.0,4.0,4.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
41,41.0,41.0,41.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
32,32.0,32.0,32.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
65,65.0,65.0,64.5,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
31,31.0,31.0,31.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
58,58.0,58.0,58.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
65,64.0,65.0,65.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
9,9.0,9.0,9.0,"tensor([[0.1300]], dtype=torch.float64)",tensor([[20.]]),['s']
